   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
 865 044e 70E0      		ldi r23,lo8(0)
 866               	.LVL54:
 867 0450 21E0      		ldi r18,lo8(1)
 868 0452 30E0      		ldi r19,hi8(1)
 869               	.LVL55:
 870 0454 40E0      		ldi r20,lo8(0)
 871 0456 50E0      		ldi r21,hi8(0)
 872               	.LVL56:
 873               	.L89:
 874               	.LM126:
 875 0458 C901      		movw r24,r18
 876 045a 8623      		and r24,r22
 877 045c 9723      		and r25,r23
 878 045e 8217      		cp r24,r18
 879 0460 9307      		cpc r25,r19
 880 0462 01F4      		brne .L88
 881               	.L100:
 882               	.LM127:
 883 0464 9A01      		movw r18,r20
 884               	.LVL57:
 885 0466 235F      		subi r18,lo8(-(13))
 886 0468 3F4F      		sbci r19,hi8(-(13))
 887 046a 00C0      		rjmp .L60
 888               	.LVL58:
 889               	.L88:
 890               	.LM128:
 891 046c 4F5F      		subi r20,lo8(-(1))
 892 046e 5F4F      		sbci r21,hi8(-(1))
 893 0470 4430      		cpi r20,4
 894 0472 5105      		cpc r21,__zero_reg__
 895 0474 01F0      		breq .L73
 896               	.LM129:
 897 0476 220F      		lsl r18
 898 0478 331F      		rol r19
 899 047a 00C0      		rjmp .L89
 900               	.LVL59:
 901               	.L73:
 902 047c 20E0      		ldi r18,lo8(0)
 903 047e 30E0      		ldi r19,hi8(0)
 904               	.LVL60:
 905               	.L60:
 906               	.LM130:
 907 0480 C901      		movw r24,r18
 908               	/* epilogue start */
 909 0482 0895      		ret
 910               	.LFE21:
 912               	.global	readADC
 914               	readADC:
 915               	.LFB22:
 916               	.LM131:
 917               	.LVL61:
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	.LM132:
 921 0484 369B      		sbis 38-32,6
 922 0486 00C0      		rjmp .L103
 923 0488 20E0      		ldi r18,lo8(0)
 924 048a 30E0      		ldi r19,hi8(0)
 925 048c 00C0      		rjmp .L104
 926               	.L103:
 927               	.LM133:
 928 048e 8064      		ori r24,lo8(64)
 929               	.LVL62:
 930 0490 87B9      		out 39-32,r24
 931               	.LM134:
 932 0492 86E8      		ldi r24,lo8(-122)
 933               	.LVL63:
 934 0494 86B9      		out 38-32,r24
 935 0496 22E0      		ldi r18,lo8(2)
 936 0498 30E0      		ldi r19,hi8(2)
 937               	.LVL64:
 938 049a 00C0      		rjmp .L105
 939               	.L107:
 940               	.LBB256:
 941               	.LBB257:
 942               	.LBB258:
 943               	.LBB259:
 944               	.LM135:
 945 049c 1092 0000 		sts (delay_timer)+1,__zero_reg__
 946 04a0 1092 0000 		sts delay_timer,__zero_reg__
 947               	.L106:
 948 04a4 8091 0000 		lds r24,delay_timer
 949 04a8 9091 0000 		lds r25,(delay_timer)+1
 950 04ac 0A97      		sbiw r24,10
 951 04ae 00F0      		brlo .L106
 952               	.L105:
 953               	.LBE259:
 954               	.LBE258:
 955               	.LM136:
 956 04b0 2150      		subi r18,lo8(-(-1))
 957 04b2 3040      		sbci r19,hi8(-(-1))
 958 04b4 8FEF      		ldi r24,hi8(-1)
 959 04b6 2F3F      		cpi r18,lo8(-1)
 960 04b8 3807      		cpc r19,r24
 961 04ba 01F4      		brne .L107
 962               	.LBE257:
 963               	.LBE256:
 964               	.LM137:
 965 04bc 369A      		sbi 38-32,6
 966               	.L108:
 967               	.LM138:
 968 04be 3699      		sbic 38-32,6
 969 04c0 00C0      		rjmp .L108
 970               	.LM139:
 971 04c2 16B8      		out 38-32,__zero_reg__
 972               	.LM140:
 973 04c4 24B1      		in r18,36-32
 974 04c6 35B1      		in r19,(36)+1-32
 975               	.LVL65:
 976               	.L104:
 977               	.LM141:
 978 04c8 C901      		movw r24,r18
 979               	.LVL66:
 980               	/* epilogue start */
 981 04ca 0895      		ret
 982               	.LFE22:
 984               	.global	init_adc
 986               	init_adc:
 987               	.LFB23:
 988               	.LM142:
 989               	/* prologue: function */
 990               	/* frame size = 0 */
 991               	.LM143:
 992 04cc 17B8      		out 39-32,__zero_reg__
 993               	.LM144:
 994 04ce 86E1      		ldi r24,lo8(22)
 995 04d0 86B9      		out 38-32,r24
 996               	.LM145:
 997 04d2 10BC      		out 64-32,__zero_reg__
 998               	/* epilogue start */
 999               	.LM146:
 1000 04d4 0895      		ret
 1001               	.LFE23:
 1003               	.global	startADC
 1005               	startADC:
 1006               	.LFB24:
 1007               	.LM147:
 1008               	.LVL67:
 1009               	/* prologue: function */
 1010               	/* frame size = 0 */
 1011               	.LM148:
 1012 04d6 8064      		ori r24,lo8(64)
 1013               	.LVL68:
 1014 04d8 87B9      		out 39-32,r24
 1015               	.LM149:
 1016 04da 86ED      		ldi r24,lo8(-42)
 1017 04dc 86B9      		out 38-32,r24
 1018               	/* epilogue start */
 1019               	.LM150:
 1020 04de 0895      		ret
 1021               	.LFE24:
 1023               	.global	task_ADC
 1025               	task_ADC:
 1026               	.LFB25:
 1027               	.LM151:
 1028               	/* prologue: function */
 1029               	/* frame size = 0 */
 1030               	.LM152:
 1031 04e0 3699      		sbic 38-32,6
 1032 04e2 00C0      		rjmp .L131
 1033               	.LM153:
 1034 04e4 2091 0000 		lds r18,current_adc_channel
 1035 04e8 2430      		cpi r18,lo8(4)
 1036 04ea 01F0      		breq .L123
 1037 04ec 2530      		cpi r18,lo8(5)
 1038 04ee 00F4      		brsh .L128
 1039 04f0 2130      		cpi r18,lo8(1)
 1040 04f2 01F0      		breq .L120
 1041 04f4 2130      		cpi r18,lo8(1)
 1042 04f6 00F0      		brlo .L119
 1043 04f8 2230      		cpi r18,lo8(2)
 1044 04fa 01F0      		breq .L121
 1045 04fc 2330      		cpi r18,lo8(3)
 1046 04fe 01F0      		breq .+2
 1047 0500 00C0      		rjmp .L118
 1048 0502 00C0      		rjmp .L134
 1049               	.L128:
 1050 0504 2630      		cpi r18,lo8(6)
 1051 0506 01F0      		breq .L125
 1052 0508 2630      		cpi r18,lo8(6)
 1053 050a 00F0      		brlo .L124
 1054 050c 2730      		cpi r18,lo8(7)
 1055 050e 01F4      		brne .+2
 1056 0510 00C0      		rjmp .L126
 1057 0512 2F3F      		cpi r18,lo8(-1)
 1058 0514 01F0      		breq .+2
 1059 0516 00C0      		rjmp .L118
 1060 0518 00C0      		rjmp .L132
 1061               	.L119:
 1062               	.LM154:
 1063 051a 84B1      		in r24,36-32
 1064 051c 95B1      		in r25,(36)+1-32
 1065 051e 9093 0000 		sts (Current_1)+1,r25
 1066 0522 8093 0000 		sts Current_1,r24
 1067               	.LBB260:
 1068               	.LBB261:
 1069               	.LM155:
 1070 0526 81E4      		ldi r24,lo8(65)
 1071 0528 00C0      		rjmp .L133
 1072               	.L120:
 1073               	.LBE261:
 1074               	.LBE260:
 1075               	.LM156:
 1076 052a 84B1      		in r24,36-32
 1077 052c 95B1      		in r25,(36)+1-32
 1078 052e 9093 0000 		sts (Current_2)+1,r25
 1079 0532 8093 0000 		sts Current_2,r24
 1080               	.LBB262:
 1081               	.LBB263:
 1082               	.LM157:
 1083 0536 82E4      		ldi r24,lo8(66)
 1084 0538 00C0      		rjmp .L133
 1085               	.L121:
 1086               	.LBE263:
 1087               	.LBE262:
 1088               	.LM158:
 1089 053a 84B1      		in r24,36-32
 1090 053c 95B1      		in r25,(36)+1-32
 1091 053e 9093 0000 		sts (Current_3)+1,r25
 1092 0542 8093 0000 		sts Current_3,r24
 1093               	.LBB264:
 1094               	.LBB265:
 1095               	.LM159:
 1096 0546 83E4      		ldi r24,lo8(67)
 1097 0548 00C0      		rjmp .L133
 1098               	.L134:
 1099               	.LBE265:
 1100               	.LBE264:
 1101               	.LM160:
 1102 054a 84B1      		in r24,36-32
 1103 054c 95B1      		in r25,(36)+1-32
 1104 054e 9093 0000 		sts (Current_4)+1,r25
 1105 0552 8093 0000 		sts Current_4,r24
 1106               	.LBB266:
 1107               	.LBB267:
 1108               	.LM161:
 1109 0556 84E4      		ldi r24,lo8(68)
 1110 0558 00C0      		rjmp .L133
 1111               	.L123:
 1112               	.LBE267:
 1113               	.LBE266:
 1114               	.LM162:
 1115 055a 84B1      		in r24,36-32
 1116 055c 95B1      		in r25,(36)+1-32
 1117 055e 9093 0000 		sts (Current_5)+1,r25
 1118 0562 8093 0000 		sts Current_5,r24
 1119               	.LBB268:
 1120               	.LBB269:
 1121               	.LM163:
 1122 0566 85E4      		ldi r24,lo8(69)
 1123 0568 00C0      		rjmp .L133
 1124               	.L124:
 1125               	.LBE269:
 1126               	.LBE268:
 1127               	.LM164:
 1128 056a 84B1      		in r24,36-32
 1129 056c 95B1      		in r25,(36)+1-32
 1130 056e 9093 0000 		sts (Current_6)+1,r25
 1131 0572 8093 0000 		sts Current_6,r24
 1132               	.LBB270:
 1133               	.LBB271:
 1134               	.LM165:
 1135 0576 86E4      		ldi r24,lo8(70)
 1136               	.L133:
 1137 0578 87B9      		out 39-32,r24
 1138               	.LM166:
 1139 057a 86ED      		ldi r24,lo8(-42)
 1140 057c 86B9      		out 38-32,r24
 1141 057e 00C0      		rjmp .L130
 1142               	.L125:
 1143               	.LBE271:
 1144               	.LBE270:
 1145               	.LM167:
 1146 0580 84B1      		in r24,36-32
 1147 0582 95B1      		in r25,(36)+1-32
 1148 0584 9093 0000 		sts (adcUBat)+1,r25
 1149 0588 8093 0000 		sts adcUBat,r24
 1150               	.LBB272:
 1151               	.LBB273:
 1152               	.LM168:
 1153 058c 87E4      		ldi r24,lo8(71)
 1154 058e 00C0      		rjmp .L133
 1155               	.L126:
 1156               	.LBE273:
 1157               	.LBE272:
 1158               	.LM169:
 1159 0590 84B1      		in r24,36-32
 1160 0592 95B1      		in r25,(36)+1-32
 1161 0594 9093 0000 		sts (adcExt)+1,r25
 1162 0598 8093 0000 		sts adcExt,r24
 1163               	.L132:
 1164               	.LBB274:
 1165               	.LBB275:
 1166               	.LM170:
 1167 059c 80E4      		ldi r24,lo8(64)
 1168 059e 87B9      		out 39-32,r24
 1169               	.LM171:
 1170 05a0 86ED      		ldi r24,lo8(-42)
 1171 05a2 86B9      		out 38-32,r24
 1172 05a4 00C0      		rjmp .L129
 1173               	.L118:
 1174               	.LBE275:
 1175               	.LBE274:
 1176               	.LM172:
 1177 05a6 2730      		cpi r18,lo8(7)
 1178 05a8 00F0      		brlo .L130
 1179               	.L129:
 1180               	.LM173:
 1181 05aa 1092 0000 		sts current_adc_channel,__zero_reg__
 1182 05ae 0895      		ret
 1183               	.L130:
 1184               	.LM174:
 1185 05b0 2F5F      		subi r18,lo8(-(1))
 1186 05b2 2093 0000 		sts current_adc_channel,r18
 1187               	.L131:
 1188 05b6 0895      		ret
 1189               	.LFE25:
 1191               	.global	task_ADC_average
 1193               	task_ADC_average:
 1194               	.LFB26:
 1195               	.LM175:
 1196               	/* prologue: function */
 1197               	/* frame size = 0 */
 1198               	.LM176:
 1199 05b8 3699      		sbic 38-32,6
 1200 05ba 00C0      		rjmp .L150
 1201               	.LM177:
 1202 05bc 4091 0000 		lds r20,current_adc_channel
 1203 05c0 4430      		cpi r20,lo8(4)
 1204 05c2 01F4      		brne .+2
 1205 05c4 00C0      		rjmp .L142
 1206 05c6 4530      		cpi r20,lo8(5)
 1207 05c8 00F4      		brsh .L147
 1208 05ca 4130      		cpi r20,lo8(1)
 1209 05cc 01F0      		breq .L139
 1210 05ce 4130      		cpi r20,lo8(1)
 1211 05d0 00F0      		brlo .L138
 1212 05d2 4230      		cpi r20,lo8(2)
 1213 05d4 01F0      		breq .L140
 1214 05d6 4330      		cpi r20,lo8(3)
 1215 05d8 01F0      		breq .+2
 1216 05da 00C0      		rjmp .L137
 1217 05dc 00C0      		rjmp .L153
 1218               	.L147:
 1219 05de 4630      		cpi r20,lo8(6)
 1220 05e0 01F4      		brne .+2
 1221 05e2 00C0      		rjmp .L144
 1222 05e4 4630      		cpi r20,lo8(6)
 1223 05e6 00F4      		brsh .+2
 1224 05e8 00C0      		rjmp .L143
 1225 05ea 4730      		cpi r20,lo8(7)
 1226 05ec 01F4      		brne .+2
 1227 05ee 00C0      		rjmp .L145
 1228 05f0 4F3F      		cpi r20,lo8(-1)
 1229 05f2 01F0      		breq .+2
 1230 05f4 00C0      		rjmp .L137
 1231 05f6 00C0      		rjmp .L151
 1232               	.L138:
 1233               	.LM178:
 1234 05f8 84B1      		in r24,36-32
 1235 05fa 95B1      		in r25,(36)+1-32
 1236 05fc 2091 0000 		lds r18,Current_1
 1237 0600 3091 0000 		lds r19,(Current_1)+1
 1238 0604 820F      		add r24,r18
 1239 0606 931F      		adc r25,r19
 1240 0608 9695      		lsr r25
 1241 060a 8795      		ror r24
 1242 060c 9093 0000 		sts (Current_1)+1,r25
 1243 0610 8093 0000 		sts Current_1,r24
 1244               	.LBB276:
 1245               	.LBB277:
 1246               	.LM179:
 1247 0614 81E4      		ldi r24,lo8(65)
 1248 0616 00C0      		rjmp .L152
 1249               	.L139:
 1250               	.LBE277:
 1251               	.LBE276:
 1252               	.LM180:
 1253 0618 84B1      		in r24,36-32
 1254 061a 95B1      		in r25,(36)+1-32
 1255 061c 2091 0000 		lds r18,Current_2
 1256 0620 3091 0000 		lds r19,(Current_2)+1
 1257 0624 820F      		add r24,r18
 1258 0626 931F      		adc r25,r19
 1259 0628 9695      		lsr r25
 1260 062a 8795      		ror r24
 1261 062c 9093 0000 		sts (Current_2)+1,r25
 1262 0630 8093 0000 		sts Current_2,r24
 1263               	.LBB278:
 1264               	.LBB279:
 1265               	.LM181:
 1266 0634 82E4      		ldi r24,lo8(66)
 1267 0636 00C0      		rjmp .L152
 1268               	.L140:
 1269               	.LBE279:
 1270               	.LBE278:
 1271               	.LM182:
 1272 0638 84B1      		in r24,36-32
 1273 063a 95B1      		in r25,(36)+1-32
 1274 063c 2091 0000 		lds r18,Current_3
 1275 0640 3091 0000 		lds r19,(Current_3)+1
 1276 0644 820F      		add r24,r18
 1277 0646 931F      		adc r25,r19
 1278 0648 9695      		lsr r25
 1279 064a 8795      		ror r24
 1280 064c 9093 0000 		sts (Current_3)+1,r25
 1281 0650 8093 0000 		sts Current_3,r24
 1282               	.LBB280:
 1283               	.LBB281:
 1284               	.LM183:
 1285 0654 83E4      		ldi r24,lo8(67)
 1286 0656 00C0      		rjmp .L152
 1287               	.L153:
 1288               	.LBE281:
 1289               	.LBE280:
 1290               	.LM184:
 1291 0658 84B1      		in r24,36-32
 1292 065a 95B1      		in r25,(36)+1-32
 1293 065c 2091 0000 		lds r18,Current_4
 1294 0660 3091 0000 		lds r19,(Current_4)+1
 1295 0664 820F      		add r24,r18
 1296 0666 931F      		adc r25,r19
 1297 0668 9695      		lsr r25
 1298 066a 8795      		ror r24
 1299 066c 9093 0000 		sts (Current_4)+1,r25
 1300 0670 8093 0000 		sts Current_4,r24
 1301               	.LBB282:
 1302               	.LBB283:
 1303               	.LM185:
 1304 0674 84E4      		ldi r24,lo8(68)
 1305 0676 00C0      		rjmp .L152
 1306               	.L142:
 1307               	.LBE283:
 1308               	.LBE282:
 1309               	.LM186:
 1310 0678 84B1      		in r24,36-32
 1311 067a 95B1      		in r25,(36)+1-32
 1312 067c 2091 0000 		lds r18,Current_5
 1313 0680 3091 0000 		lds r19,(Current_5)+1
 1314 0684 820F      		add r24,r18
 1315 0686 931F      		adc r25,r19
 1316 0688 9695      		lsr r25
 1317 068a 8795      		ror r24
 1318 068c 9093 0000 		sts (Current_5)+1,r25
 1319 0690 8093 0000 		sts Current_5,r24
 1320               	.LBB284:
 1321               	.LBB285:
 1322               	.LM187:
 1323 0694 85E4      		ldi r24,lo8(69)
 1324 0696 00C0      		rjmp .L152
 1325               	.L143:
 1326               	.LBE285:
 1327               	.LBE284:
 1328               	.LM188:
 1329 0698 84B1      		in r24,36-32
 1330 069a 95B1      		in r25,(36)+1-32
 1331 069c 2091 0000 		lds r18,Current_6
 1332 06a0 3091 0000 		lds r19,(Current_6)+1
 1333 06a4 820F      		add r24,r18
 1334 06a6 931F      		adc r25,r19
 1335 06a8 9695      		lsr r25
 1336 06aa 8795      		ror r24
 1337 06ac 9093 0000 		sts (Current_6)+1,r25
 1338 06b0 8093 0000 		sts Current_6,r24
 1339               	.LBB286:
 1340               	.LBB287:
 1341               	.LM189:
 1342 06b4 86E4      		ldi r24,lo8(70)
 1343               	.L152:
 1344 06b6 87B9      		out 39-32,r24
 1345               	.LM190:
 1346 06b8 86ED      		ldi r24,lo8(-42)
 1347 06ba 86B9      		out 38-32,r24
 1348 06bc 00C0      		rjmp .L149
 1349               	.L144:
 1350               	.LBE287:
 1351               	.LBE286:
 1352               	.LM191:
 1353 06be 84B1      		in r24,36-32
 1354 06c0 95B1      		in r25,(36)+1-32
 1355 06c2 2091 0000 		lds r18,adcUBat
 1356 06c6 3091 0000 		lds r19,(adcUBat)+1
 1357 06ca 820F      		add r24,r18
 1358 06cc 931F      		adc r25,r19
 1359 06ce 9695      		lsr r25
 1360 06d0 8795      		ror r24
 1361 06d2 9093 0000 		sts (adcUBat)+1,r25
 1362 06d6 8093 0000 		sts adcUBat,r24
 1363               	.LBB288:
 1364               	.LBB289:
 1365               	.LM192:
 1366 06da 87E4      		ldi r24,lo8(71)
 1367 06dc 00C0      		rjmp .L152
 1368               	.L145:
 1369               	.LBE289:
 1370               	.LBE288:
 1371               	.LM193:
 1372 06de 84B1      		in r24,36-32
 1373 06e0 95B1      		in r25,(36)+1-32
 1374 06e2 2091 0000 		lds r18,adcExt
 1375 06e6 3091 0000 		lds r19,(adcExt)+1
 1376 06ea 820F      		add r24,r18
 1377 06ec 931F      		adc r25,r19
 1378 06ee 9695      		lsr r25
 1379 06f0 8795      		ror r24
 1380 06f2 9093 0000 		sts (adcExt)+1,r25
 1381 06f6 8093 0000 		sts adcExt,r24
 1382               	.L151:
 1383               	.LBB290:
 1384               	.LBB291:
 1385               	.LM194:
 1386 06fa 80E4      		ldi r24,lo8(64)
 1387 06fc 87B9      		out 39-32,r24
 1388               	.LM195:
 1389 06fe 86ED      		ldi r24,lo8(-42)
 1390 0700 86B9      		out 38-32,r24
 1391 0702 00C0      		rjmp .L148
 1392               	.L137:
 1393               	.LBE291:
 1394               	.LBE290:
 1395               	.LM196:
 1396 0704 4730      		cpi r20,lo8(7)
 1397 0706 00F0      		brlo .L149
 1398               	.L148:
 1399               	.LM197:
 1400 0708 1092 0000 		sts current_adc_channel,__zero_reg__
 1401 070c 0895      		ret
 1402               	.L149:
 1403               	.LM198:
 1404 070e 4F5F      		subi r20,lo8(-(1))
 1405 0710 4093 0000 		sts current_adc_channel,r20
 1406               	.L150:
 1407 0714 0895      		ret
 1408               	.LFE26:
 1410               	.global	task_ADC_channel
 1412               	task_ADC_channel:
 1413               	.LFB27:
 1414               	.LM199:
 1415               	.LVL69:
 1416               	/* prologue: function */
 1417               	/* frame size = 0 */
 1418 0716 282F      		mov r18,r24
 1419               	.LM200:
 1420 0718 3699      		sbic 38-32,6
 1421 071a 00C0      		rjmp .L167
 1422               	.LVL70:
 1423               	.LM201:
 1424 071c 8091 0000 		lds r24,current_adc_channel
 1425 0720 8430      		cpi r24,lo8(4)
 1426 0722 01F0      		breq .L161
 1427 0724 8530      		cpi r24,lo8(5)
 1428 0726 00F4      		brsh .L166
 1429 0728 8130      		cpi r24,lo8(1)
 1430 072a 01F0      		breq .L158
 1431 072c 8130      		cpi r24,lo8(1)
 1432 072e 00F0      		brlo .L157
 1433 0730 8230      		cpi r24,lo8(2)
 1434 0732 01F0      		breq .L159
 1435 0734 8330      		cpi r24,lo8(3)
 1436 0736 01F0      		breq .+2
 1437 0738 00C0      		rjmp .L156
 1438 073a 00C0      		rjmp .L169
 1439               	.L166:
 1440 073c 8630      		cpi r24,lo8(6)
 1441 073e 01F0      		breq .L163
 1442 0740 8630      		cpi r24,lo8(6)
 1443 0742 00F0      		brlo .L162
 1444 0744 8730      		cpi r24,lo8(7)
 1445 0746 01F0      		breq .L164
 1446 0748 8F3F      		cpi r24,lo8(-1)
 1447 074a 01F0      		breq .+2
 1448 074c 00C0      		rjmp .L156
 1449               	.LBB292:
 1450               	.LBB293:
 1451               	.LM202:
 1452 074e 822F      		mov r24,r18
 1453 0750 8064      		ori r24,lo8(64)
 1454 0752 00C0      		rjmp .L168
 1455               	.L157:
 1456               	.LBE293:
 1457               	.LBE292:
 1458               	.LM203:
 1459 0754 84B1      		in r24,36-32
 1460 0756 95B1      		in r25,(36)+1-32
 1461 0758 9093 0000 		sts (Current_1)+1,r25
 1462 075c 8093 0000 		sts Current_1,r24
 1463               	.LBB294:
 1464               	.LBB295:
 1465               	.LM204:
 1466 0760 80E4      		ldi r24,lo8(64)
 1467 0762 00C0      		rjmp .L168
 1468               	.L158:
 1469               	.LBE295:
 1470               	.LBE294:
 1471               	.LM205:
 1472 0764 84B1      		in r24,36-32
 1473 0766 95B1      		in r25,(36)+1-32
 1474 0768 9093 0000 		sts (Current_2)+1,r25
 1475 076c 8093 0000 		sts Current_2,r24
 1476               	.LBB296:
 1477               	.LBB297:
 1478               	.LM206:
 1479 0770 81E4      		ldi r24,lo8(65)
 1480 0772 00C0      		rjmp .L168
 1481               	.L159:
 1482               	.LBE297:
 1483               	.LBE296:
 1484               	.LM207:
 1485 0774 84B1      		in r24,36-32
 1486 0776 95B1      		in r25,(36)+1-32
 1487 0778 9093 0000 		sts (Current_3)+1,r25
 1488 077c 8093 0000 		sts Current_3,r24
 1489               	.LBB298:
 1490               	.LBB299:
 1491               	.LM208:
 1492 0780 82E4      		ldi r24,lo8(66)
 1493 0782 00C0      		rjmp .L168
 1494               	.L169:
 1495               	.LBE299:
 1496               	.LBE298:
 1497               	.LM209:
 1498 0784 84B1      		in r24,36-32
 1499 0786 95B1      		in r25,(36)+1-32
 1500 0788 9093 0000 		sts (Current_4)+1,r25
 1501 078c 8093 0000 		sts Current_4,r24
 1502               	.LBB300:
 1503               	.LBB301:
 1504               	.LM210:
 1505 0790 83E4      		ldi r24,lo8(67)
 1506 0792 00C0      		rjmp .L168
 1507               	.L161:
 1508               	.LBE301:
 1509               	.LBE300:
 1510               	.LM211:
 1511 0794 84B1      		in r24,36-32
 1512 0796 95B1      		in r25,(36)+1-32
 1513 0798 9093 0000 		sts (Current_5)+1,r25
 1514 079c 8093 0000 		sts Current_5,r24
 1515               	.LBB302:
 1516               	.LBB303:
 1517               	.LM212:
 1518 07a0 84E4      		ldi r24,lo8(68)
 1519 07a2 00C0      		rjmp .L168
 1520               	.L162:
 1521               	.LBE303:
 1522               	.LBE302:
 1523               	.LM213:
 1524 07a4 84B1      		in r24,36-32
 1525 07a6 95B1      		in r25,(36)+1-32
 1526 07a8 9093 0000 		sts (Current_6)+1,r25
 1527 07ac 8093 0000 		sts Current_6,r24
 1528               	.LBB304:
 1529               	.LBB305:
 1530               	.LM214:
 1531 07b0 85E4      		ldi r24,lo8(69)
 1532 07b2 00C0      		rjmp .L168
 1533               	.L163:
 1534               	.LBE305:
 1535               	.LBE304:
 1536               	.LM215:
 1537 07b4 84B1      		in r24,36-32
 1538 07b6 95B1      		in r25,(36)+1-32
 1539 07b8 9093 0000 		sts (adcUBat)+1,r25
 1540 07bc 8093 0000 		sts adcUBat,r24
 1541               	.LBB306:
 1542               	.LBB307:
 1543               	.LM216:
 1544 07c0 86E4      		ldi r24,lo8(70)
 1545 07c2 00C0      		rjmp .L168
 1546               	.L164:
 1547               	.LBE307:
 1548               	.LBE306:
 1549               	.LM217:
 1550 07c4 84B1      		in r24,36-32
 1551 07c6 95B1      		in r25,(36)+1-32
 1552 07c8 9093 0000 		sts (adcExt)+1,r25
 1553 07cc 8093 0000 		sts adcExt,r24
 1554               	.LBB308:
 1555               	.LBB309:
 1556               	.LM218:
 1557 07d0 87E4      		ldi r24,lo8(71)
 1558               	.L168:
 1559 07d2 87B9      		out 39-32,r24
 1560               	.LM219:
 1561 07d4 86ED      		ldi r24,lo8(-42)
 1562 07d6 86B9      		out 38-32,r24
 1563               	.L156:
 1564               	.LBE309:
 1565               	.LBE308:
 1566               	.LM220:
 1567 07d8 2093 0000 		sts current_adc_channel,r18
 1568               	.LVL71:
 1569               	.L167:
 1570 07dc 0895      		ret
 1571               	.LFE27:
 1573               	.global	sampleADCs_and_sleep
 1575               	sampleADCs_and_sleep:
 1576               	.LFB28:
 1577               	.LM221:
 1578               	.LVL72:
 1579 07de CF93      		push r28
 1580 07e0 DF93      		push r29
 1581               	/* prologue: function */
 1582               	/* frame size = 0 */
 1583 07e2 EC01      		movw r28,r24
 1584               	.LM222:
 1585 07e4 1092 0000 		sts (stopwatches+15)+1,__zero_reg__
 1586 07e8 1092 0000 		sts stopwatches+15,__zero_reg__
 1587               	.LM223:
 1588 07ec 8091 0000 		lds r24,stopwatches
 1589               	.LVL73:
 1590 07f0 8068      		ori r24,lo8(-128)
 1591 07f2 8093 0000 		sts stopwatches,r24
 1592 07f6 00C0      		rjmp .L171
 1593               	.L172:
 1594               	.LM224:
 1595 07f8 0E94 0000 		call task_ADC
 1596               	.L171:
 1597               	.LM225:
 1598 07fc 8091 0000 		lds r24,stopwatches+15
 1599 0800 9091 0000 		lds r25,(stopwatches+15)+1
 1600 0804 8C17      		cp r24,r28
 1601 0806 9D07      		cpc r25,r29
 1602 0808 00F0      		brlo .L172
 1603               	.LM226:
 1604 080a 8091 0000 		lds r24,stopwatches
 1605 080e 8F77      		andi r24,lo8(127)
 1606 0810 8093 0000 		sts stopwatches,r24
 1607               	/* epilogue start */
 1608               	.LM227:
 1609 0814 DF91      		pop r29
 1610 0816 CF91      		pop r28
 1611               	.LVL74:
 1612 0818 0895      		ret
 1613               	.LFE28:
 1615               	.global	sampleADCs_average_and_sleep
 1617               	sampleADCs_average_and_sleep:
 1618               	.LFB29:
 1619               	.LM228:
 1620               	.LVL75:
 1621 081a CF93      		push r28
 1622 081c DF93      		push r29
 1623               	/* prologue: function */
 1624               	/* frame size = 0 */
 1625 081e EC01      		movw r28,r24
 1626               	.LM229:
 1627 0820 1092 0000 		sts (stopwatches+15)+1,__zero_reg__
 1628 0824 1092 0000 		sts stopwatches+15,__zero_reg__
 1629               	.LM230:
 1630 0828 8091 0000 		lds r24,stopwatches
 1631               	.LVL76:
 1632 082c 8068      		ori r24,lo8(-128)
 1633 082e 8093 0000 		sts stopwatches,r24
 1634 0832 00C0      		rjmp .L175
 1635               	.L176:
 1636               	.LM231:
 1637 0834 0E94 0000 		call task_ADC_average
 1638               	.L175:
 1639               	.LM232:
 1640 0838 8091 0000 		lds r24,stopwatches+15
 1641 083c 9091 0000 		lds r25,(stopwatches+15)+1
 1642 0840 8C17      		cp r24,r28
 1643 0842 9D07      		cpc r25,r29
 1644 0844 00F0      		brlo .L176
 1645               	.LM233:
 1646 0846 8091 0000 		lds r24,stopwatches
 1647 084a 8F77      		andi r24,lo8(127)
 1648 084c 8093 0000 		sts stopwatches,r24
 1649               	/* epilogue start */
 1650               	.LM234:
 1651 0850 DF91      		pop r29
 1652 0852 CF91      		pop r28
 1653               	.LVL77:
 1654 0854 0895      		ret
 1655               	.LFE29:
 1657               	.global	calc_current
 1659               	calc_current:
 1660               	.LFB30:
 1661               	.LM235:
 1662               	.LVL78:
 1663               	/* prologue: function */
 1664               	/* frame size = 0 */
 1665               	.LM236:
 1666 0856 A0E0      		ldi r26,lo8(0)
 1667 0858 B0E0      		ldi r27,hi8(0)
 1668               	.LVL79:
 1669 085a BC01      		movw r22,r24
 1670 085c CD01      		movw r24,r26
 1671 085e 20E5      		ldi r18,lo8(50000)
 1672 0860 33EC      		ldi r19,hi8(50000)
 1673 0862 40E0      		ldi r20,hlo8(50000)
 1674 0864 50E0      		ldi r21,hhi8(50000)
 1675 0866 0E94 0000 		call __mulsi3
 1676               	.LVL80:
 1677 086a 9B01      		movw r18,r22
 1678 086c AC01      		movw r20,r24
 1679 086e BEE0      		ldi r27,14
